  id , bib , reason
 474 , Deuchert2007               , abstract screening
 357 , Dhoro2015                  , abstract screening
1175 , Dickinson2008              , abstract screening
 614 , Dimitrov2016               , abstract screening
 630 , Dimitrov2016               , abstract screening
 591 , Djellouli2015              , abstract screening
 272 , Docquier2014               , abstract screening
1173 , Dorrington2008             , abstract screening
 926 , Duarte2017                 , abstract screening
1325 , Dunbar2017                 , abstract screening
 430 , Duncan2005                 , abstract screening
 949 , Duwal2019                  , abstract screening
 798 , Dye2013                    , abstract screening
1179 , Elsherbiny2009             , abstract screening
 328 , Ende2015                   , abstract screening
1202 , Epstein2011                , abstract screening
 324 , Estill2015                 , abstract screening
 665 , Eybpoosh2016               , abstract screening
 345 , Faddy2015                  , abstract screening
1040 , Faria2019                  , abstract screening
 846 , Fasawe2013                 , abstract screening
1275 , Feasey2015                 , abstract screening
1053 , Fernandez1990              , abstract screening
 905 , Fiander2016                , abstract screening
 144 , Fielding2011               , abstract screening
 354 , Ford2015                   , abstract screening
 134 , Foss2011                   , abstract screening
1088 , Foster2003                 , abstract screening
1216 , Frank2011                  , abstract screening
1237 , Frank2013                  , abstract screening
 197 , Franke2011                 , abstract screening
 910 , Freiman2017                , abstract screening
 142 , Frumence2011               , abstract screening
 316 , Fujii2014                  , abstract screening
1223 , Gandhi2012                 , abstract screening
1029 , Gaolathe2016               , abstract screening
 628 , Garnett2016                , abstract screening
1356 , Gebremedhin2018            , abstract screening
 766 , Geffen2018                 , abstract screening
1221 , Gengiah2012                , abstract screening
 867 , George2014                 , abstract screening
 643 , Gill2016                   , abstract screening
 818 , Gill2013                   , abstract screening
 893 , Ginindza2018               , abstract screening
 616 , Glaubius2016               , abstract screening
 319 , Godwin2015                 , abstract screening
 471 , Goldman2007                , abstract screening
 246 , Gosoniu2012                , abstract screening
 153 , Granich2011                , abstract screening
 421 , Gray2005                   , abstract screening
1357 , Grebe2018                  , abstract screening
 124 , Gregson2011                , abstract screening
 386 , Gregson2002                , abstract screening
 973 , Grund2018                  , abstract screening
1298 , Guillaine2017              , abstract screening
  81 , Guimaraes2009              , abstract screening
 671 , Gutman2017                 , abstract screening
 231 , Hamers2012                 , abstract screening
 306 , Harling2014                , abstract screening
 625 , Hatzold2016                , abstract screening
 410 , Hauquitz2004               , abstract screening
 285 , Hayes2014                  , abstract screening
 897 , Heeren2018                 , abstract screening
 268 , Helleringer2014            , abstract screening
 787 , Henegar2013                , abstract screening
 645 , Hermans2016                , abstract screening
 416 , Hewer2005                  , abstract screening
 347 , Hickey2015                 , abstract screening
1189 , Hilber2010                 , abstract screening
 432 , Hladik2006                 , abstract screening
 333 , Hodcroft2015               , abstract screening
 439 , Holmes2006                 , abstract screening
 521 , Holzemer2007               , abstract screening
 205 , Hontelez2012               , abstract screening
1000 , Horita2018                 , abstract screening
 310 , Houben2014                 , abstract screening
 208 , Hounkanrin2012             , abstract screening
 861 , Hudgens2014                , abstract screening
 375 , Hudson2001                 , abstract screening
1183 , Hughes2009                 , abstract screening
 627 , Irungu2016                 , abstract screening
 163 , Iweriebor2011              , abstract screening
1257 , Jackson2014                , abstract screening
1030 , Jacobs2014                 , abstract screening
 607 , Jain2016                   , abstract screening
1243 , Jarvis2013                 , abstract screening
 352 , Jenness2015                , abstract screening
 871 , Jewkes2014                 , abstract screening
1219 , Jewkes2012                 , abstract screening
 664 , Jewkes2016                 , abstract screening
 744 , Johnson2018                , abstract screening
1343 , Johnston2017               , abstract screening
 454 , Kakoko2006                 , abstract screening
 447 , Kalichman2006              , abstract screening
1365 , Kameni2019                 , abstract screening
1043 , Karat2019                  , abstract screening
1211 , Kassanjee2011              , abstract screening
 341 , Kassebaum2015              , abstract screening
 212 , Katata2012                 , abstract screening
 650 , Kaufman2016                , abstract screening
1272 , Kelly2015                  , abstract screening
 732 , Kendall2017                , abstract screening
1161 , Kenyon2007                 , abstract screening
1284 , Kessler2015                , abstract screening
1336 , Killingo2017               , abstract screening
 323 , Kim2015                    , abstract screening
1302 , Kimmel2018                 , abstract screening
1277 , King2015                   , abstract screening
 875 , Kiragga2014                , abstract screening
1285 , Kirigia1998                , abstract screening
 844 , Kiwuwa-Muyingo2013         , abstract screening
1227 , Kiwuwa-Muyingo2012         , abstract screening
 239 , Kleinman2012               , abstract screening
 832 , Klot2013                   , abstract screening
1112 , Knight2016                 , abstract screening
 292 , Knopf2014                  , abstract screening
 578 , Knopf2015                  , abstract screening
 290 , Koethe2014                 , abstract screening
1280 , Koller2015                 , abstract screening
 906 , Korenromp2016              , abstract screening
 565 , Korma2015                  , abstract screening
 105 , Kort2010                   , abstract screening
 178 , KouematchouaTchuitcheu2011 , abstract screening
1217 , Kranzer2011                , abstract screening
 204 , Kretzschmar2012            , abstract screening
 763 , Kripke2018                 , abstract screening
1103 , Krsulovic2016              , abstract screening
 120 , L'Engle2011                , abstract screening
 298 , Lai2014                    , abstract screening
 596 , Lancaster2015              , abstract screening
 873 , Landoh2014                 , abstract screening
1319 , Larson2016                 , abstract screening
 637 , Larson2016                 , abstract screening
 195 , Lasry2011                  , abstract screening
1146 , Latora2006                 , abstract screening
 804 , Layer2013                  , abstract screening
 862 , Lazarus2014                , abstract screening
 609 , Lee2016                    , abstract screening
 104 , Leisegang2010              , abstract screening
 764 , Lelie2018                  , abstract screening
1205 , Leng2011                   , abstract screening
1233 , Levison2013                , abstract screening
  96 , Leydon2010                 , abstract screening
 572 , Li2015                     , abstract screening
1281 , Liotta2015                 , abstract screening
 703 , Lippman2017                , abstract screening
1193 , Lissouba2010               , abstract screening
1207 , Liu2011                    , abstract screening
 899 , Liu2018                    , abstract screening
1276 , Liu2015                    , abstract screening
1327 , Liu2017                    , abstract screening
1028 , Long2019                   , abstract screening
 935 , Loquiha2018                , abstract screening
1265 , Loveday2015                , abstract screening
1314 , Lowlaavar2016              , abstract screening
 263 , Lyimo2014                  , abstract screening
 429 , Maclean2005                , abstract screening
 725 , Magadi2017                 , abstract screening
 177 , Magadi2011                 , abstract screening
 577 , Maganda2015                , abstract screening
 108 , Mah2010                    , abstract screening
 245 , Maheswaran2012             , abstract screening
 621 , Maheu-Giroux2016           , abstract screening
 303 , Mahiane2014                , abstract screening
1203 , Makatini2011               , abstract screening
  49 , MaljkovicBerry2009         , abstract screening
 975 , Mallayasamy2019            , abstract screening
 754 , Mallayasamy2018            , abstract screening
 579 , Manda2015                  , abstract screening
1301 , Mandengue2018              , abstract screening
 851 , Mann2014                   , abstract screening
 335 , Mann2015                   , abstract screening
1109 , Mannell2016                , abstract screening
 618 , Manning-Geist2016          , abstract screening
1085 , Manning2001                , abstract screening
 800 , Maredza2013                , abstract screening
 254 , Marseille2014              , abstract screening
 452 , Marseille2006              , abstract screening
 149 , Marston2011                , abstract screening
1068 , Masobe1995                 , abstract screening
 815 , Mate2013                   , abstract screening
 801 , Matthews2013               , abstract screening
 928 , Matume2018                 , abstract screening
  90 , Mbago2010                  , abstract screening
1241 , Mbougua2013                , abstract screening
 215 , Mburu2012                  , abstract screening
1370 , McCollum2019               , abstract screening
 944 , McCormick2014              , abstract screening
 129 , McCreesh2011               , abstract screening
1083 , McKeague2001               , abstract screening
1290 , McNaghten2014              , abstract screening
 466 , Meekers2006                , abstract screening
 253 , Mehrotra2014               , abstract screening
 994 , Mehta2019                  , abstract screening
1095 , Meier2003                  , abstract screening
 713 , Meinck2017                 , abstract screening
 428 , Mekonnen2005               , abstract screening
1126 , Mekuria2016                , abstract screening
1267 , Mengist2015                , abstract screening
  41 , Mermin2009                 , abstract screening
 600 , Michaels-Igbokwe2015       , abstract screening
 736 , Mikkelsen2017              , abstract screening
1129 , Milne2016                  , abstract screening
1006 , Mir2018                    , abstract screening
 190 , Mirkuzie2011               , abstract screening
1127 , Mishra2016                 , abstract screening
 125 , Mishra2011                 , abstract screening
1326 , Mkhize2017                 , abstract screening
  24 , Mlika-Cabanne1995          , abstract screening
1292 , Mohr2015                   , abstract screening
 580 , Mohr2015                   , abstract screening
  51 , Monedero2009               , abstract screening
 708 , Monroe2017                 , abstract screening
 902 , MorganFreiman2018          , abstract screening
 363 , Morner1999                 , abstract screening
1248 , Morris2014                 , abstract screening
1124 , Morton2016                 , abstract screening
 735 , Moyo2017                   , abstract screening
 745 , Mukandavire2018            , abstract screening
 663 , Mukonzo2016                , abstract screening
1212 , Mukonzo2011                , abstract screening
1186 , Mukonzo2009                , abstract screening
 680 , Mukumbang2017              , abstract screening
1364 , Mukumbang2019              , abstract screening
 325 , Mulawa2015                 , abstract screening
1273 , Murray2015                 , abstract screening
 121 , Musenge2011                , abstract screening
 556 , Musinguzi2009              , abstract screening
 682 , Muzigaba2017               , abstract screening
 308 , Nagelkerke2014             , abstract screening
 908 , Naidoo2016                 , abstract screening
 523 , Nannan2007                 , abstract screening
 301 , Ng'eno2014                 , abstract screening
 281 , Ngesa2014                  , abstract screening
 929 , Nnko2019                   , abstract screening
 446 , Noor2006                   , abstract screening
1377 , North2019                  , abstract screening
 398 , North2004                  , abstract screening
1334 , Noumegni2017               , abstract screening
 332 , Novitsky2015               , abstract screening
 501 , Nyakutira2008              , abstract screening
 727 , Nzenze2017                 , abstract screening
 889 , Ocansey2019                , abstract screening
1304 , Ocansey2019                , abstract screening
 690 , Ojo2017                    , abstract screening
1232 , Okello2013                 , abstract screening
 797 , Okidu2013                  , abstract screening
1330 , Olafuyi2017                , abstract screening
 172 , Olusanya2011               , abstract screening
1344 , On'kin2017                 , abstract screening
1293 , Onono2015                  , abstract screening
1013 , Ortblad2019                , abstract screening
 917 , Ortblad2017                , abstract screening
 743 , Osetinsky2018              , abstract screening
 417 , Osmanov2005                , abstract screening
 918 , Ouattara2017               , abstract screening
 981 , Owen2017                   , abstract screening
 318 , Oyegbile2015               , abstract screening
 932 , Oyesiku2019                , abstract screening
1171 , Padayatchi2008             , abstract screening
 138 , Padian2011                 , abstract screening
 734 , Pantelic2017               , abstract screening
1154 , Parikh2007                 , abstract screening
1374 , Payne2019                  , abstract screening
 721 , Pellowski2017              , abstract screening
  52 , Peltzer2009                , abstract screening
  79 , Perumal2009                , abstract screening
 302 , Petersen2014               , abstract screening
 911 , Phillips2017               , abstract screening
  44 , Phillips2009               , abstract screening
 934 , Ponatshego2019             , abstract screening
1355 , Poon2018                   , abstract screening
 492 , Porco2007                  , abstract screening
1352 , Powers2018                 , abstract screening
 640 , Prague2016                 , abstract screening
1333 , Pressiat2017               , abstract screening
 978 , Probert2019                , abstract screening
 881 , Probst2018                 , abstract screening
  87 , Protopopoff2009            , abstract screening
 882 , Prust2018                  , abstract screening
1331 , Prust2017                  , abstract screening
 311 , Pufall2014                 , abstract screening
 381 , Puren2002                  , abstract screening
1075 , Pybus2000                  , abstract screening
 365 , Qian1996                   , abstract screening
1363 , Quilter2019                , abstract screening
 320 , Ramachandran2015           , abstract screening
 977 , Rao2019                    , abstract screening
 440 , Rapatski2006               , abstract screening
 865 , Rasschaert2014             , abstract screening
1254 , Rasschaert2014             , abstract screening
1157 , Ratna2007                  , abstract screening
 749 , Reddy2018                  , abstract screening
1018 , Reddy2019                  , abstract screening
 718 , Redman-MacLaren2017        , abstract screening
 331 , Reed2015                   , abstract screening
 243 , Reed2012                   , abstract screening
 956 , Reed2018                   , abstract screening
 582 , Reid2015                   , abstract screening
 759 , Reidy2018                  , abstract screening
  62 , Reniers2010                , abstract screening
 829 , Revell2013                 , abstract screening
1318 , Revell2016                 , abstract screening
1347 , Revill2018                 , abstract screening
 336 , Richardson2015             , abstract screening
 615 , Richardson2016             , abstract screening
 874 , Rivas-Lopez2014            , abstract screening
 603 , Roberts2016                , abstract screening
 250 , Rodriguez2012              , abstract screening
 856 , Ronen2014                  , abstract screening
 187 , Rosen2011                  , abstract screening
1169 , Rosen2008                  , abstract screening
1084 , Rowland-Jones2001          , abstract screening
  67 , Rudicell2010               , abstract screening
1110 , Ruthven2016                , abstract screening
 678 , Ruthven2017                , abstract screening
1167 , Ryan2008                   , abstract screening
1141 , Salemi2005                 , abstract screening
1047 , Salvatore2019              , abstract screening
  93 , Sanchez2010                , abstract screening
 833 , Sartorius2013              , abstract screening
 100 , Sartorius2010              , abstract screening
 180 , Sartorius2011              , abstract screening
1210 , Sartorius2011              , abstract screening
 112 , Sawers2010                 , abstract screening
 232 , Schackman2012              , abstract screening
 266 , Schechter2014              , abstract screening
1308 , Schipani2016               , abstract screening
 886 , Schnippel2018              , abstract screening
 349 , Schnippel2015              , abstract screening
1247 , Schomaker2014              , abstract screening
1245 , Schomaker2013              , abstract screening
 629 , Selinger2016               , abstract screening
 649 , Semeere2016                , abstract screening
1048 , Sempa2019                  , abstract screening
 136 , Shafer2011                 , abstract screening
 622 , Sharma2016                 , abstract screening
 748 , Sharp2018                  , abstract screening
 909 , Sheneberger2017            , abstract screening
 641 , Showa2016                  , abstract screening
  13 , Shtarkshall1993            , abstract screening
1184 , Shumbusho2009              , abstract screening
 802 , Siegler2013                , abstract screening
  74 , Simpson2010                , abstract screening
 499 , Siskind2008                , abstract screening
1270 , Sloan2015                  , abstract screening
 271 , Smith2014                  , abstract screening
1242 , Smythe2013                 , abstract screening
 969 , Sofeu2019                  , abstract screening
1323 , Sofolahan-Oladeinde2017    , abstract screening
  14 , Somse1993                  , abstract screening
 122 , Spiegelman2011             , abstract screening
 993 , Ssempijja2019              , abstract screening
1225 , Stephens2012               , abstract screening
 110 , Stephenson2010             , abstract screening
 107 , Stephenson2010             , abstract screening
 672 , Stime2017                  , abstract screening
1044 , Stoner2019                 , abstract screening
 757 , Stover2018                 , abstract screening
 752 , Stover2018                 , abstract screening
1050 , Sudan1987                  , abstract screening
1239 , Sun2013                    , abstract screening
1337 , Suthar2017                 , abstract screening
1224 , Svensson2012               , abstract screening
 510 , Svoronos2008               , abstract screening
 898 , Taddese2018                , abstract screening
 276 , Tanser2014                 , abstract screening
1066 , Taylor1994                 , abstract screening
1091 , Taylor2003                 , abstract screening
 681 , TchetgenTchetgen2017       , abstract screening
 767 , Tenforde2018               , abstract screening
  39 , Tenkorang2009              , abstract screening
  71 , Tensou2010                 , abstract screening
 693 , Tesfaye2017                , abstract screening
1070 , Tevi-Benissan1997          , abstract screening
 545 , Timothy2009                , abstract screening
1214 , Tirivayi2011               , abstract screening
 444 , Todd2006                   , abstract screening
1041 , Tonkin-Hill2019            , abstract screening
 502 , Tournoud2008               , abstract screening
1168 , Tsurumoto2008              , abstract screening
1087 , Tumbo-Oeri2002             , abstract screening
 168 , Turner2011                 , abstract screening
1096 , Tweya2016                  , abstract screening
 841 , Ukwaja2013                 , abstract screening
1093 , Ukwuani2003                , abstract screening
1185 , UNAIDS2009                 , abstract screening
 817 , Vaccarella2013             , abstract screening
 210 , VanBreda2012               , abstract screening
 392 , VanDePerre2003             , abstract screening
1253 , vanderStraten2014          , abstract screening
 490 , Vangeertruyden2007         , abstract screening
 458 , VanRensburg2005            , abstract screening
 334 , VanSchalkwyk2015           , abstract screening
 590 , VanDeusen2015              , abstract screening
 674 , Vanhove2017                , abstract screening
  54 , Vermeulen2010              , abstract screening
 368 , Victora2000                , abstract screening
 547 , Vijayaraghavan2009         , abstract screening
1220 , Viljoen2012                , abstract screening
 729 , Vinnard2017                , abstract screening
1258 , Vreeman2014                , abstract screening
 811 , Walensky2013               , abstract screening
  34 , Walensky2009               , abstract screening
 164 , Walensky2011               , abstract screening
 642 , Walusimbi2016              , abstract screening
 348 , Wand2015                   , abstract screening
 442 , Ware2006                   , abstract screening
 828 , Wertheim2013               , abstract screening
 796 , West2013                   , abstract screening
 114 , Westercamp2010             , abstract screening
1252 , Westreich2014              , abstract screening
 602 , Whittles2016               , abstract screening
1283 , Wiens2015                  , abstract screening
 137 , Wilkins2011                , abstract screening
1316 , Wilkinson2016              , abstract screening
 390 , Williams2001               , abstract screening
 152 , Williams2011               , abstract screening
  92 , Williams2010               , abstract screening
 611 , Williams2016               , abstract screening
 203 , Wirtz2012                  , abstract screening
1144 , Wong2006                   , abstract screening
 651 , Wouters2016                , abstract screening
 560 , Wroblewski2015             , abstract screening
 635 , Yamanis2016                , abstract screening
 620 , Yan2016                    , abstract screening
1244 , Yao2013                    , abstract screening
1246 , Yao2014                    , abstract screening
 419 , Yazdanpanah2005            , abstract screening
 807 , Yebra2013                  , abstract screening
  89 , Yiannoutsos2009            , abstract screening
 337 , Ying2015                   , abstract screening
1026 , Young2019                  , abstract screening
 522 , Yount2007                  , abstract screening
 275 , Yu2014                     , abstract screening
1080 , Yusim2001                  , abstract screening
1077 , Zaba2000                   , abstract screening
1353 , Zakaria2018                , abstract screening
1240 , Zhang2013                  , abstract screening
 688 , Zimmermann2017             , abstract screening
1150 , Zuma2007                   , abstract screening
 497 , Zwahlen2008                , abstract screening
 214 , Zyaambo2012                , abstract screening
 280 , Abbas2014                  , pub: opinion / comment
 554 , Adam2009                   , model: not dynamical
 158 , Adebayo2011                , model: no transmission modelling
1035 , Adebayo2019                , model: no transmission modelling
 370 , Adetunji2000               , model: no transmission modelling
  95 , Akpa2010                   , pub: not english
 896 , Akullian2017               , pub: opinion / comment
 855 , Alary2014                  , pub: conference abstract / proceedings
 791 , Alsallaq2013               , pub: conference abstract / proceedings
 434 , Amirfar2006                , pub: not english
 839 , Anglaret2013               , model: no transmission modelling
   4 , Anonymous1990              , pub: opinion / comment
  27 , Anonymous1997              , pub: no full text
 256 , April2014                  , model: no transmission modelling
  78 , Assefa2009                 , pub: opinion / comment
 538 , Atashili2008               , model: not dynamical
  59 , Athan2010                  , model: no transmission modelling
1215 , Auvert2011                 , model: not dynamical
1206 , Auvert2011                 , model: not dynamical
 912 , Awad2017                   , pub: conference abstract / proceedings
 673 , Awad2017                   , pub: conference abstract / proceedings
 200 , Awad2012                   , pub: conference abstract / proceedings
 343 , Awad2015                   , pub: conference abstract / proceedings
 344 , Awad2015                   , pub: conference abstract / proceedings
1145 , Bachmann2006               , model: no transmission modelling
 443 , Badri2006                  , model: no transmission modelling
 327 , Baeten2015                 , pub: conference abstract / proceedings
 907 , Baeten2016                 , pub: conference abstract / proceedings
 648 , Baeten2016                 , model: not dynamical
1229 , Barker2012                 , model: not dynamical
 282 , Barnabas2014               , pub: opinion / comment
 207 , Barnighausen2012           , pub: conference abstract / proceedings
1162 , Barnighausen2007           , model: no transmission modelling
 261 , Bassett2014                , model: no transmission modelling
 557 , Basu2009                   , pub: opinion / comment
 493 , Basu2007                   , model: not dynamical
 505 , Basu2008                   , model: no HIV
  38 , Basu2009                   , model: not dynamical
 489 , Bateman2007                , model: no transmission modelling
 546 , Becker2009                 , pub: conference abstract / proceedings
1176 , Becker2008                 , pub: opinion / comment
  32 , Bell1999                   , model: no transmission modelling
1004 , Bellan2018                 , model: not dynamical
 351 , Bellan2015                 , model: not dynamical
 830 , Bellan2013                 , model: not dynamical
 338 , Bendavid2015               , pub: conference abstract / proceedings
1058 , Bennett1991                , model: not dynamical
 920 , Bershteyn2017              , pub: conference abstract / proceedings
 658 , Blaser2016                 , model: not dynamical
1260 , Blower2014                 , pub: opinion / comment
 779 , Boily2012                  , pub: opinion / comment
 402 , Boily2004                  , pub: opinion / comment
 792 , Boily2013                  , pub: conference abstract / proceedings
1086 , Boily2002                  , pub: opinion / comment
 699 , Bor2017                    , model: no transmission modelling
 342 , Borquez2015                , pub: conference abstract / proceedings
1120 , Borquez2016                , model: not dynamical
 373 , Bos2001                    , model: no transmission modelling
 477 , Bradshaw2007               , pub: opinion / comment
 853 , Braithwaite2014            , pub: duplicate
 854 , Braithwaite2014            , pub: duplicate
 264 , Braithwaite2014            , pub: opinion / comment
1213 , Braithwaite2011            , model: no transmission modelling
 484 , Brewer2007                 , pub: opinion / comment
1114 , Bristow2016                , model: not dynamical
1064 , Brunham1993                , model: no HIV
  12 , Brunham1991                , model: no HIV
1170 , Bunnell2008                , pub: opinion / comment
 915 , Cambiano2017               , pub: conference abstract / proceedings
1001 , Campos2018                 , model: not dynamical
 235 , Carnegie2012               , model: no transmission modelling
 555 , Cassels2009                , model: not dynamical
1003 , Chang2018                  , model: not dynamical
 151 , Chawana2011                , model: no transmission modelling
 843 , Chemaitelly2013            , model: not dynamical
 132 , Chemaitelly2011            , pub: conference abstract / proceedings
1135 , Chemaitelly2016            , context: no SSA
 270 , Chemaitelly2014            , model: not dynamical
 307 , Chemaitelly2014            , model: not dynamical
 812 , Chemaitelly2013            , model: not dynamical
 549 , Chen2009                   , model: no transmission modelling
 507 , Chigwedere2008             , model: not dynamical
   5 , Chin1991                   , model: not dynamical
 598 , Chindelevitch2015          , model: not dynamical
 605 , Choi2016                   , pub: conference abstract / proceedings
1335 , Choi2017                   , model: no HIV
1259 , Churchyard2014             , pub: review article
 825 , Ciaranello2013             , model: not dynamical
 230 , Ciaranello2012             , model: not dynamical
1383 , Clark2012                  , model: not dynamical
 537 , Cleary2008                 , model: no transmission modelling
 448 , Cleary2006                 , model: no transmission modelling
1187 , Cleary2010                 , model: no transmission modelling
 952 , Clouse2018                 , model: no transmission modelling
 145 , Coburn2011                 , pub: opinion / comment
  82 , Cooke2009                  , model: not dynamical
 697 , Cousins2017                , pub: opinion / comment
1065 , Cowley1993                 , model: no transmission modelling
 921 , Cremin2017                 , pub: conference abstract / proceedings
 936 , Cuadros2017                , model: no transmission modelling
  17 , Cuddington1993             , model: no transmission modelling
  16 , Cuddington1993             , model: no transmission modelling
  22 , Cuddington1995             , model: no transmission modelling
  20 , Cuddington1994             , model: no transmission modelling
1057 , Culotta1991                , pub: opinion / comment
 459 , Currie2005                 , model: not dynamical
1094 , Currie2003                 , model: not dynamical
1059 , Cutting1992                , model: no transmission modelling
1134 , Davis2016                  , pub: opinion / comment
1349 , deBoer2018                 , model: no HIV
1023 , deNecker2019               , model: not dynamical
1379 , deWaal2018                 , pub: review article
  25 , Decosas1995                , model: no transmission modelling
1021 , Denegre2019                , model: not dynamical
1016 , Dent2019                   , model: not dynamical
 927 , Desmonde2017               , pub: conference abstract / proceedings
 126 , Dimitrov2011               , pub: conference abstract / proceedings
 562 , Dimitrov2015               , model: not dynamical
